state,district,Risk_Index,Cluster,Risk_Level,Risk_Rank,PC1,PC2,Approval Rate,Pending Claims Rate,Avg Processing Time,Forest Loss Rate,Tribal Pop. Coverage,CFR Recognition Rate,Rejection Rate,Encroachment Density
Chhattisgarh,Kondagaon,77.28,1,Critical,1,2.6435785894799912,2.245732730493968,0.4286,0.4302,117.9,2.12,0.0355,0.1502,0.1412,0.3547
Meghalaya,West Garo Hills,76.55,1,Critical,2,4.0845315832735825,2.5896130635282226,0.3622,0.436,128.1,1.16,0.0308,0.4458,0.2018,0.3314
Uttarakhand,Chamoli,72.22,1,Critical,3,3.8284137160516347,1.0280255928814517,0.4041,0.45,133.9,0.38,0.0745,0.2542,0.1459,0.1354
Tripura,Dhalai,72.08,1,Critical,4,2.6770588274672136,1.2859274976368797,0.4505,0.4186,126.7,1.67,0.0587,0.2625,0.1309,0.3914
Gujarat,Dahod,70.79,1,Critical,5,4.249591903761917,1.699148914835846,0.3474,0.45,130.1,0.2,0.0723,0.4804,0.2026,0.1272
Meghalaya,East Garo Hills,69.95,1,Critical,6,3.4681880559131835,0.5072205087127919,0.4563,0.45,128.9,0.37,0.0546,0.2829,0.0937,0.208
Odisha,Rayagada,69.83,1,Critical,7,2.8066940964127833,2.959114816215808,0.3666,0.3894,119.0,1.4,0.0687,0.371,0.244,0.2142
Maharashtra,Chandrapur,69.82,1,Critical,8,3.6084411532827976,1.2212324203204399,0.4279,0.45,121.7,0.2,0.0422,0.3351,0.1221,0.1269
Telangana,Adilabad,69.49,1,Critical,9,3.4240073568825573,1.145881343934355,0.4093,0.45,124.0,0.93,0.0553,0.4949,0.1407,0.1307
Tripura,Dhalai,69.33,1,Critical,10,3.262700873416155,-0.2255141133693331,0.5066,0.4498,129.5,0.2,0.0494,0.1987,0.0436,0.4732
Rajasthan,Banswara,69.13,1,Critical,11,4.0408743163481535,0.7326733900818475,0.4131,0.45,131.5,0.2,0.0553,0.5224,0.1369,0.4024
Chhattisgarh,Dantewada,69.08,1,Critical,12,1.6630537938199788,0.9478099844680276,0.4716,0.435,112.7,2.9,0.0497,0.4818,0.0934,0.1808
Himachal Pradesh,Lahaul and Spiti,68.73,1,Critical,13,2.952274041802214,0.6760528214733457,0.463,0.45,120.7,1.02,0.0434,0.3946,0.087,0.1075
Odisha,Koraput,68.32,1,Critical,14,2.9636957395737915,0.5287140984264472,0.485,0.45,118.4,0.43,0.0393,0.2473,0.065,0.1581
Kerala,Idukki,68.04,1,Critical,15,2.9988709471962625,1.618181298675673,0.3905,0.4385,115.5,1.87,0.0438,0.7832,0.171,0.3957
Uttarakhand,Chamoli,67.66,1,Critical,16,2.2788766424506273,1.9920134404904395,0.4389,0.3942,111.2,1.04,0.0587,0.2362,0.167,0.6142
Telangana,Komaram Bheem,67.5,1,Critical,17,2.2255239752122575,1.3255814745225265,0.45,0.4168,114.7,1.51,0.0613,0.3426,0.1333,0.3333
Odisha,Mayurbhanj,67.11,1,Critical,18,1.3067105482027532,0.34772265162755944,0.5132,0.4123,120.2,3.35,0.0531,0.568,0.0745,0.3762
Jharkhand,Simdega,65.61,1,Critical,19,1.5807509632393681,2.720328239849949,0.4299,0.3794,103.5,2.02,0.0497,0.3922,0.1907,0.1346
Uttarakhand,Pithoragarh,65.5,1,Critical,20,3.045508092348389,0.2163513713695734,0.434,0.4335,120.8,0.3,0.088,0.4203,0.1325,1.1159
Rajasthan,Udaipur,65.49,1,Critical,21,2.266834840816618,1.1185159128123914,0.4766,0.4044,120.3,1.43,0.0512,0.4167,0.119,0.1038
Madhya Pradesh,Dindori,65.36,1,Critical,22,2.439814124635485,1.7254842941041142,0.4181,0.3982,119.6,1.85,0.0607,0.6427,0.1837,0.2621
Madhya Pradesh,Dindori,65.19,1,Critical,23,2.7856869073532504,0.1978829482748582,0.4884,0.4373,119.6,0.2,0.0599,0.2665,0.0744,0.3132
Assam,Kokrajhar,64.97,1,Critical,24,0.8399683649601501,2.437928658999357,0.4681,0.364,103.7,2.95,0.0486,0.425,0.1679,0.2021
Jharkhand,Simdega,64.69,1,Critical,25,3.570463147857091,0.04169860488565566,0.4287,0.4499,131.4,1.41,0.0488,1.0,0.1213,0.447
Maharashtra,Nandurbar,64.53,1,Critical,26,1.2095217965465996,1.3096906709031437,0.5067,0.3789,114.8,2.51,0.0511,0.4047,0.1144,0.1366
Chhattisgarh,Kondagaon,64.5,1,Critical,27,0.8054742380112947,2.51965021568632,0.4824,0.3576,103.2,2.76,0.0407,0.3769,0.1599,0.1042
Madhya Pradesh,Jhabua,64.47,1,Critical,28,1.5148061329255853,1.6259101195476426,0.4624,0.3837,115.6,3.04,0.0466,0.7212,0.154,0.2
Uttarakhand,Pithoragarh,64.32,1,Critical,29,3.0676628789948017,-0.6117326309298932,0.4671,0.45,127.1,1.34,0.0597,0.8305,0.0829,0.9096
Chhattisgarh,Sukma,64.22,1,Critical,30,2.6730286717833267,0.722575686574494,0.4563,0.4192,122.2,1.41,0.052,0.6688,0.1245,0.3038
Maharashtra,Gadchiroli,64.17,1,Critical,31,2.390901120345384,-0.5545872449175057,0.4579,0.4416,126.6,2.05,0.0902,0.7459,0.1005,0.773
Gujarat,The Dangs,63.91,1,Critical,32,-0.30878608142188424,2.7683403884303206,0.5338,0.3043,101.0,3.53,0.0427,0.2262,0.1619,0.5902
Odisha,Koraput,63.78,1,Critical,33,3.637874469850697,0.5785779136123781,0.3825,0.45,128.4,0.9,0.0758,0.8791,0.1675,0.1423
Madhya Pradesh,Mandla,63.53,1,Critical,34,2.418008795254861,0.3205122059536601,0.4223,0.45,118.0,2.57,0.064,1.0,0.1277,0.2834
Uttarakhand,Almora,63.27,1,Critical,35,0.9866614784964649,0.1939482028824686,0.5572,0.4005,113.7,2.32,0.051,0.3339,0.0423,0.1536
Maharashtra,Gadchiroli,63.11,1,Critical,36,-0.7679373223566112,2.7957192708949083,0.5399,0.3073,97.5,3.96,0.0469,0.2067,0.1528,0.236
Madhya Pradesh,Balaghat,63.09,1,Critical,37,0.17999905116668816,1.6938809041982017,0.5543,0.339,103.9,2.69,0.0447,0.1928,0.1067,0.5359
Madhya Pradesh,Mandla,63.09,1,Critical,38,2.425530342553752,0.30078472893784214,0.4869,0.4345,113.8,0.77,0.0521,0.4602,0.0786,0.2709
Maharashtra,Chandrapur,63.04,1,Critical,39,2.34721794657704,0.9732206721113189,0.4356,0.4077,119.8,2.52,0.0481,1.0,0.1566,0.5387
Madhya Pradesh,Balaghat,62.78,1,Critical,40,0.7197923331252584,1.8447607001789301,0.5156,0.3698,100.0,2.13,0.0428,0.2533,0.1146,0.144
Tripura,Dhalai,62.67,1,Critical,41,3.372224571047117,-0.04624256149125861,0.4475,0.45,125.5,0.2,0.0666,0.6258,0.1025,0.1823
Nagaland,Tuensang,62.66,1,Critical,42,0.7812242750371439,0.5898485439984397,0.4991,0.4077,108.8,3.2,0.068,0.5831,0.0932,0.147
Meghalaya,West Garo Hills,62.6,1,Critical,43,2.6369135728271482,-0.2409965534578115,0.5338,0.4248,124.0,0.2,0.047,0.3319,0.0414,0.122
Odisha,Malkangiri,62.6,1,Critical,44,3.703737560045719,0.3780894209110333,0.3937,0.45,127.2,0.87,0.0636,1.0,0.1563,0.3257
Rajasthan,Banswara,62.4,1,Critical,45,2.240200939304098,0.8257775175124077,0.4342,0.4322,112.3,1.73,0.0646,0.7232,0.1336,0.1179
Nagaland,Tuensang,62.13,1,Critical,46,2.8826721412656635,-0.022838928075980144,0.4605,0.4422,126.2,1.83,0.0437,1.0,0.0973,0.0886
Maharashtra,Nandurbar,61.82,1,Critical,47,2.0868900527598497,1.493116392871215,0.4583,0.3816,115.2,1.15,0.0617,0.4901,0.1601,0.2727
Himachal Pradesh,Kinnaur,61.73,1,Critical,48,1.6969431341793648,1.132782901898787,0.4576,0.3948,116.0,2.6,0.0577,0.8042,0.1476,0.1624
Assam,Dima Hasao,61.66,1,Critical,49,-0.028150815494727813,1.7689993057286786,0.5363,0.3463,98.3,2.52,0.0624,0.131,0.1175,0.3532
Madhya Pradesh,Dindori,61.65,1,Critical,50,-0.36195192038034296,1.844148098495894,0.5495,0.3274,105.8,3.64,0.056,0.3078,0.1231,0.1176
Odisha,Koraput,61.21,1,Critical,51,1.26395983406267,1.6072268886449597,0.4804,0.3703,111.1,2.44,0.0513,0.6204,0.1494,0.1341
Jharkhand,Gumla,61.0,1,Critical,52,2.540616967799979,0.9598360234792749,0.4696,0.41,114.5,0.66,0.0444,0.5849,0.1205,0.115
Uttarakhand,Chamoli,60.98,1,Critical,53,3.035258145871516,-0.2310457058198828,0.4453,0.45,123.2,1.35,0.0564,1.0,0.1047,0.3593
Odisha,Kandhamal,60.74,1,Critical,54,2.7114746162267997,1.9818968507180073,0.4017,0.382,117.0,0.44,0.076,0.5535,0.2163,0.1435
Arunachal Pradesh,Changlang,60.67,1,Critical,55,3.8715296138969113,0.2903130731730411,0.3795,0.45,128.1,0.2,0.0828,0.9341,0.1705,0.2203
Tripura,Dhalai,60.45,1,Critical,56,-0.04653552246762109,1.2786801953773577,0.5465,0.3465,106.0,3.24,0.0596,0.3912,0.107,0.2457
Nagaland,Tuensang,60.29,1,Critical,57,1.108129379425573,0.16373472242313303,0.4943,0.4161,107.7,2.78,0.0656,0.7585,0.0895,0.4458
Himachal Pradesh,Lahaul and Spiti,60.25,1,Critical,58,1.7149441980804452,0.9235911775630125,0.4712,0.3999,112.3,1.94,0.0584,0.6981,0.1289,0.1333
Rajasthan,Banswara,60.25,1,Critical,59,3.2839698583734416,0.18398651768766167,0.4227,0.45,119.2,0.84,0.0536,1.0,0.1273,0.3179
Jharkhand,Khunti,60.18,1,Critical,60,2.624722019169981,-0.6844337637396332,0.4535,0.4496,117.3,0.86,0.089,0.7475,0.0969,0.8838
