TotalClaimsReceived,ClaimsApproved,ClaimsRejected,ClaimsPending,AverageProcessingTime_Days,IFR_Count,CFR_Count,TribalPopulation_Percent,NumberOfVillages,ForestDependentPopulation,ForestCover_Percent,ForestLoss_Percent,EncroachmentReports
68263,33828,9379,25056,109.4,31348,1063,64.93,1230,417363,62.58,1.77,118
7810,4338,642,2830,100.5,4005,299,59.66,485,73910,61.98,0.37,114
22427,14687,1877,5863,75.9,14017,823,40.93,786,167942,28.16,3.88,175
15514,8522,2352,4640,89.2,7693,790,14.47,1469,88256,44.87,2.63,151
26830,16227,3219,7384,86.0,15807,1268,59.18,1229,317956,40.91,3.92,156
42638,23718,2348,16572,105.3,21869,1036,66.29,819,274103,65.03,1.82,120
7506,5470,318,1718,71.4,4955,266,17.49,747,38663,21.82,4.65,173
24560,15419,1637,7504,103.1,14569,780,24.84,1171,141444,50.9,3.84,178
13210,7238,1915,4057,93.7,6532,513,36.32,497,86239,54.64,2.22,138
20726,11613,1417,7696,103.4,11269,812,50.61,848,191155,58.94,2.54,131
47487,27945,7674,11868,90.2,26105,2387,25.35,1463,305371,37.92,2.84,104
8211,5231,950,2030,90.0,5002,256,5.0,1348,64524,31.46,3.75,172
36511,21581,5008,9922,88.8,20518,1606,54.63,1236,166202,41.04,2.88,135
9988,4282,1212,4494,131.4,3990,365,95.0,302,87695,94.32,1.41,135
22718,11835,979,9904,119.9,10742,1127,93.68,759,204982,82.02,1.38,154
15097,6870,2397,5830,108.5,6722,421,64.64,572,96904,73.05,1.94,180
43708,26329,0,17782,115.2,25564,2169,56.26,1283,342909,63.77,1.12,119
23606,14664,1496,7446,95.0,14033,571,60.86,1013,150529,54.37,3.34,167
17157,10603,0,6773,113.5,10043,1042,74.27,500,110018,73.69,1.43,170
10825,7167,1159,2499,86.8,6890,168,16.27,383,53862,26.29,2.43,123
63771,33249,7693,22829,100.3,32188,1507,67.14,1160,455685,61.79,2.53,155
16549,9760,253,6536,109.0,9328,743,58.46,785,99633,63.93,1.84,138
27097,13308,2186,11603,116.3,12006,882,65.3,1020,296398,69.32,1.43,163
28297,16547,4390,7360,82.5,15583,1350,36.73,1313,173907,42.49,3.75,154
18068,7732,2206,8130,121.7,7419,309,95.0,922,183282,95.0,0.2,117
81791,40243,10056,31492,112.3,39227,2859,90.63,1181,576286,72.6,1.21,150
42526,20791,5563,16172,119.2,18868,933,88.11,1199,416065,73.24,0.69,114
33961,21029,1619,11313,102.3,19556,1473,44.01,1377,250100,62.38,2.94,173
49249,29437,2701,17111,95.4,28088,1938,35.37,891,232093,50.84,3.2,176
51638,24611,6146,20881,120.3,23813,538,63.93,1291,480756,74.72,1.43,134
78205,41761,11762,24682,105.9,40092,3530,62.14,1198,427562,55.36,2.93,143
68773,41464,0,28198,114.3,37659,3823,80.55,762,343563,67.42,1.28,166
7619,3955,549,3115,112.9,3773,231,68.64,276,35574,63.08,2.63,138
55758,33823,5387,16548,95.4,31778,832,59.04,1047,300858,52.38,2.88,140
43319,23684,2464,17171,109.4,22122,895,48.82,757,245680,62.33,1.95,176
22188,12829,1822,7537,102.6,12153,616,55.89,438,110477,46.77,3.03,153
35676,18256,3676,13744,104.6,16512,538,84.57,813,373316,66.94,1.65,155
9671,4716,767,4188,121.4,4547,463,65.39,289,65846,79.56,0.35,130
6504,4302,0,2354,101.9,4181,101,51.64,146,36667,58.83,1.44,166
14284,6686,2398,5200,103.7,6159,326,52.78,767,137672,66.43,2.95,155
35134,20181,2000,12953,100.3,19668,1801,89.55,851,169298,63.81,2.99,131
19770,9773,1770,8227,107.7,9240,245,78.59,323,148941,67.46,2.78,144
43004,19936,5212,17856,114.1,19463,1365,61.85,870,229163,81.22,0.2,145
11236,7182,525,3529,90.5,6932,699,24.32,1195,75036,52.37,2.31,158
43101,19236,6735,17130,116.2,17334,924,43.73,1018,258333,76.63,1.72,143
60175,30847,5804,23524,110.9,29483,2582,72.72,1431,420436,67.26,2.06,173
7644,4524,554,2566,103.8,4283,235,57.56,304,47439,54.72,0.61,105
53686,24839,6913,21934,106.1,23040,1187,39.95,1318,248279,65.71,2.12,160
15669,9719,1352,4598,96.4,9235,257,12.08,1169,104130,37.38,3.16,171
25964,14792,1522,9650,106.1,13592,1195,52.75,1380,158686,54.44,2.53,167
39980,22405,3885,13690,99.7,20599,930,63.0,1018,258779,54.96,1.49,107
4317,3044,0,1286,92.0,2860,82,33.77,225,21095,38.72,3.77,160
15401,8206,1440,5755,116.4,7712,380,46.19,694,121041,68.53,2.25,122
8981,5225,1028,2728,90.6,4736,323,42.66,723,84638,38.01,2.66,171
10319,5781,1260,3278,97.1,5632,373,50.22,174,53089,46.06,2.27,127
31703,18227,2076,11400,104.4,17523,491,41.75,1241,293740,55.75,3.58,190
22317,14012,1447,6858,97.5,13374,1132,72.64,1001,225848,51.73,1.95,133
9341,5945,969,2427,87.5,5693,141,19.6,417,68093,26.43,2.68,153
45530,23647,3542,18341,119.8,22941,1215,70.26,1414,234646,73.53,2.98,162
14601,8249,3116,3236,73.6,7775,208,41.47,521,103246,27.58,4.42,149
12737,8690,1061,2986,74.2,8442,722,17.65,1302,128016,27.94,4.6,140
44888,28463,1799,14626,99.8,26838,1431,71.61,1377,249426,59.4,2.0,145
54429,27980,1956,24493,121.5,26396,1123,95.0,1280,300522,83.82,1.89,143
21143,11841,1591,7711,111.8,10752,479,58.41,811,175738,68.4,1.75,149
15948,7489,1921,6538,114.5,6851,651,79.1,1113,168598,79.18,0.66,128
38548,23291,3978,11279,100.4,21734,2074,65.76,1068,354366,50.87,3.51,148
19906,10192,1938,7776,109.4,9514,949,71.81,739,138878,67.7,1.4,149
30888,18088,3577,9223,92.9,16712,810,34.66,1207,195469,50.96,3.36,145
8220,5509,0,2755,102.9,5299,309,43.66,769,96579,62.48,0.99,125
19053,11077,2057,5919,101.4,10764,688,79.92,930,150253,52.22,2.24,167
26514,16462,648,9404,107.3,15548,1278,79.44,542,162363,50.92,0.95,161
24910,10163,4889,9858,120.3,9661,801,80.0,551,249724,77.2,0.42,111
12636,5716,1954,4966,114.7,5414,236,61.61,181,64988,70.66,0.81,132
16600,9389,1813,5398,92.9,9190,541,13.36,1039,76701,49.98,2.71,146
10706,4664,1677,4365,119.8,4533,351,89.03,336,96872,79.29,2.52,181
4964,2730,258,1976,121.0,2459,84,81.93,140,31504,75.43,1.61,171
38265,13295,7751,17219,130.1,12015,442,87.41,920,183951,93.15,0.2,117
7120,4316,560,2244,103.0,4212,223,26.31,248,50423,46.6,3.02,127
12874,8119,1272,3483,80.5,7524,663,19.9,850,78836,35.7,2.69,110
37718,20681,64,16973,122.2,19919,1556,54.3,1038,261291,75.29,0.76,124
35876,17782,1950,16144,115.8,16077,1308,80.69,473,165115,80.3,1.57,164
7568,4859,620,2089,91.9,4701,221,15.95,434,62229,31.78,3.96,124
8465,3976,1976,2513,93.7,3760,335,26.9,287,41518,46.15,3.73,163
17865,9457,369,8039,126.5,9266,454,57.91,592,158644,76.88,1.19,148
38151,19194,1790,17167,119.3,17279,1101,95.0,1362,410945,78.37,0.2,163
13621,5169,2323,6129,128.1,4742,496,68.34,531,62402,82.15,0.2,117
93368,48268,6099,39001,109.3,44331,4172,74.69,1425,452103,67.67,1.09,119
21108,13673,184,7251,96.7,12474,1165,46.68,605,163611,51.97,1.94,125
54106,22441,7318,24347,130.8,21912,1996,95.0,1480,266738,91.38,0.2,151
11197,6443,1194,3560,103.0,6294,185,37.99,1083,138735,48.84,2.64,174
58285,25482,7899,24904,122.7,24559,1851,73.15,1446,333206,69.25,1.91,180
57291,26383,5574,25334,126.2,25773,1510,71.41,1468,604231,72.92,1.83,130
9591,5234,1149,3208,103.4,4968,515,44.16,181,48812,57.89,2.11,127
13974,6377,1309,6288,128.9,5939,219,67.91,774,116776,87.38,0.37,161
51378,28946,4986,17446,108.0,27489,684,65.37,1447,286800,57.98,1.54,164
27264,16803,1497,8964,99.8,15124,549,62.34,1130,139810,57.15,1.78,163
22410,12487,948,8975,113.7,12188,400,80.97,1198,244839,74.66,2.32,184
66116,31699,6167,28250,116.7,30342,2061,91.93,1380,364439,69.46,2.04,162
25126,14346,2329,8451,106.6,13249,1333,46.62,1432,175080,48.16,2.61,129
19370,8668,1986,8716,125.5,8354,388,87.76,620,130158,92.67,0.2,113
91136,58990,32,32114,105.6,57375,4597,51.54,1489,503336,49.04,3.14,136
17578,11244,30,6304,109.0,10184,705,58.26,691,160609,50.84,1.93,119
22599,13313,1413,7873,106.7,12160,377,45.58,1226,141730,63.1,2.34,160
110475,70605,2534,37336,101.2,66280,5144,56.19,1493,519571,52.25,2.84,157
52229,24974,4439,22816,116.5,22914,2449,52.98,1250,286309,71.78,1.02,130
5390,2310,761,2319,117.9,2170,61,67.37,406,65013,76.72,2.12,144
29244,19577,1868,7799,94.7,18161,972,28.11,1002,145092,38.16,3.79,121
7699,4529,0,3295,114.3,4313,450,59.49,519,56873,71.16,2.75,160
2844,1946,322,576,70.0,1788,190,41.55,120,28903,27.08,3.85,158
9156,6242,682,2232,79.7,5813,608,21.99,480,60211,37.69,1.72,128
9140,4829,991,3320,101.2,4519,355,77.15,400,80995,64.21,2.59,150
6849,3515,510,2824,120.2,3390,234,66.76,412,66202,66.2,3.35,155
48912,30557,3703,14652,88.5,28741,712,48.46,1068,231674,48.57,2.51,169
38982,16759,7435,14788,103.5,15251,513,57.79,1308,337240,64.2,2.02,176
25156,15666,1661,7829,104.3,14967,1363,40.35,1464,144444,54.26,2.16,149
12530,6120,772,5638,121.7,5613,444,95.0,402,148724,81.42,1.29,164
37987,21005,4848,12134,102.5,19087,1513,61.05,1109,305035,54.09,2.46,168
26273,13602,2339,10332,109.8,12248,625,73.03,496,186360,67.43,1.73,143
10740,5825,1209,3706,104.0,5541,470,37.3,404,75522,62.9,1.67,141
16405,10809,966,4630,95.9,10439,588,22.39,882,104546,40.14,3.78,126
3653,1830,464,1359,104.9,1684,78,57.59,150,17329,63.35,1.61,161
